city,month,pm25_mean,pm25_median,pm25_sd,n_values,n_sensors
Birmingham,2016-02-01,26.9,26.9,1.5556349186104041,2,2
Birmingham,2016-03-01,16.625967741935483,12.25,12.387712772608479,62,2
Birmingham,2016-04-01,10.827142857142857,8.73,5.6852548401459195,56,2
Birmingham,2016-05-01,14.210806451612903,10.55,7.677429833425429,62,2
Birmingham,2016-06-01,11.9435,9.81,5.238621187789067,60,2
Birmingham,2016-07-01,8.344905660377359,8,2.0222660772219685,53,2
Birmingham,2016-08-01,8.44983606557377,7.92,3.389453983462665,61,2
Birmingham,2016-09-01,9.594,6.725,7.818505904344586,60,2
Birmingham,2016-10-01,8.725666666666667,8.02,3.6063688328001184,60,2
Birmingham,2016-11-01,9.0705,8.48,3.788170487323088,40,2
Birmingham,2016-12-01,18.656333333333333,16.450000000000003,10.510344858259792,60,2
Birmingham,2017-01-01,16.137272727272727,12.5,11.255951257914132,55,2
Birmingham,2017-02-01,14.444285714285714,12.25,10.006006523609837,42,2
Birmingham,2017-03-01,10.443617021276596,8.38,6.650853958092742,47,2
Birmingham,2017-04-01,11.179142857142857,8.63,6.503321491374085,35,2
Birmingham,2017-05-01,11.714354838709678,11.1,4.157374495002527,62,2
Birmingham,2017-06-01,9.59361111111111,8.75,4.263100918866974,36,2
Birmingham,2017-07-01,9.851,9.085,2.08322093731899,20,1
Birmingham,2017-08-01,10.48047619047619,10.9,2.661393387288839,21,1
Birmingham,2017-09-01,10.785833333333333,8.07,8.093453563202186,24,1
Birmingham,2017-10-01,9.511333333333333,7.43,4.177288952000537,30,1
Birmingham,2017-11-01,13.442068965517242,10.7,7.547376734104535,29,1
Birmingham,2017-12-01,9.378,8.615,3.291137943860336,30,1
Birmingham,2018-01-01,12.383333333333333,9.34,7.132799582566265,30,1
Birmingham,2018-02-01,12.43608695652174,10.1,6.3856662919459595,23,1
Birmingham,2018-03-01,15.706666666666667,13.399999999999999,9.914502903125905,30,1
Birmingham,2018-04-01,15.495666666666667,11.85,7.916140074440378,30,1
Birmingham,2018-05-01,18.958709677419357,20.6,8.408084499232663,31,1
Birmingham,2018-06-01,12.135,11.7,4.15489470384028,30,1
Birmingham,2018-07-01,12.236428571428572,12.75,2.981492559708624,28,1
Birmingham,2018-08-01,8.392758620689655,8.35,2.395869804105933,29,1
Birmingham,2018-09-01,5.306190476190476,4.82,2.518613658722743,21,1
Birmingham,2018-10-01,6.113076923076923,5.1899999999999995,4.444357113671915,26,1
Birmingham,2018-11-01,12.943103448275862,10.7,9.94457501190914,29,1
Birmingham,2018-12-01,8.348461538461539,6.66,4.597670446917824,26,1
Birmingham,2019-01-01,12.046666666666667,10.3,7.189556528529635,27,1
Birmingham,2019-02-01,15.432222222222222,12,10.118483594709746,27,1
Birmingham,2019-03-01,9.116666666666667,6.17,8.052085329957672,30,1
Birmingham,2019-04-01,18.347333333333335,12.15,14.693315846830238,30,1
Birmingham,2019-05-01,7.475,7.115,2.6293250084384776,30,1
Birmingham,2019-06-01,6.102592592592593,5,4.432103678835031,27,1
Birmingham,2019-07-01,5.740666666666667,5.13,2.1964044808910224,30,1
Birmingham,2019-08-01,6.584666666666666,5.105,3.847894841682095,30,1
Birmingham,2019-09-01,4.886333333333333,4.625,1.9834374260330236,30,1
Birmingham,2019-10-01,5.657333333333334,5,2.631562972486298,30,1
Birmingham,2019-11-01,10.294137931034482,9.6,4.655894510680121,29,1
Birmingham,2019-12-01,8.628333333333334,5.88,4.669685866517578,30,1
Birmingham,2020-01-01,8.968,6.6899999999999995,5.48554614890114,30,1
Birmingham,2020-02-01,5.6425,4.855,3.3570926850917147,28,1
Birmingham,2020-03-01,8.443333333333333,5.175,6.815195159162448,30,1
Birmingham,2020-04-01,10.879333333333333,9.465,5.144462663092621,30,1
Birmingham,2020-05-01,6.598064516129032,5.94,2.7489166585582265,31,1
Birmingham,2020-06-01,6.731379310344828,6.18,2.821843020006012,29,1
Birmingham,2020-07-01,3.650645161290323,3.5,0.9891644133101128,31,1
Birmingham,2020-08-01,6.958275862068965,4.33,6.1700648694005515,29,1
Birmingham,2020-09-01,6.6482758620689655,5.57,3.429340908110392,29,1
Birmingham,2020-10-01,5.021,4.15,3.0326571369584174,30,1
Birmingham,2020-11-01,11.341379310344829,5.83,10.910039519418385,29,1
Birmingham,2020-12-01,6.419655172413793,5.08,3.483755652779893,29,1
Birmingham,2021-01-01,8.245333333333333,7.1899999999999995,5.138638443933496,30,1
Birmingham,2021-02-01,7.483333333333333,6.3149999999999995,2.5964418239058498,24,1
Birmingham,2021-03-01,10.42551724137931,8.7,7.028962322423507,29,1
Birmingham,2021-04-01,9.1776,8.89,4.248774607656502,25,1
Birmingham,2021-05-01,5.688928571428572,4.665,2.9659041957576266,28,1
Birmingham,2021-06-01,6.685862068965517,6,2.9674754990460195,29,1
Birmingham,2021-07-01,8.42608695652174,7,4.2107057701772455,23,1
Birmingham,2021-08-01,5.625862068965517,5.58,1.8460276217585603,29,1
Birmingham,2021-09-01,8.204333333333333,6.995,4.409518453131334,30,1
Birmingham,2021-10-01,5.361071428571428,4.785,3.2740261082758573,28,1
Birmingham,2021-11-01,6.818620689655172,6.54,3.713645421317298,29,1
Birmingham,2021-12-01,6.836666666666667,5.96,3.827074450618215,30,1
Birmingham,2022-01-01,11.43,8.54,7.20955783234527,30,1
Birmingham,2022-02-01,4.346666666666667,4.13,1.540214770238728,27,1
Birmingham,2022-03-01,13.622,10.24,8.99641744788178,30,1
Birmingham,2022-04-01,7.188,7.045,3.45098426739287,30,1
Birmingham,2022-05-01,6.4751724137931035,5.08,3.9452119449581398,29,1
Birmingham,2022-06-01,5.818,5.98,1.64440199800246,30,1
Birmingham,2022-07-01,4.997096774193548,4.21,2.7819719547452757,31,1
Birmingham,2022-08-01,5.324516129032258,4.74,2.4753300637957727,31,1
Birmingham,2022-09-01,5.285666666666667,5.1899999999999995,2.0877585461749253,30,1
Birmingham,2022-10-01,5.783793103448276,5.04,1.9736503775511713,29,1
Birmingham,2022-11-01,6.858620689655172,5.75,3.584808945036512,29,1
Birmingham,2022-12-01,10.883666666666667,9.985,6.041697913514124,30,1
Birmingham,2023-01-01,7.970769230769231,5.825,5.79445798885585,26,1
Birmingham,2023-02-01,7.109999999999999,7.109999999999999,0.4525483399593902,2,1
Birmingham,2023-03-01,4.57,4.63,0.766381106238926,11,1
Birmingham,2023-04-01,9.125714285714286,9.004999999999999,4.345733052914752,28,1
Birmingham,2023-05-01,7.28,7.095000000000001,2.2828083128251153,30,1
Birmingham,2023-06-01,7.905862068965517,6.38,3.682995206972347,29,1
Birmingham,2023-07-01,4.0937931034482755,4,1.3488974698754732,29,1
Birmingham,2023-08-01,3.9065384615384615,3.63,1.146769174010855,26,1
Birmingham,2023-09-01,7.992068965517241,6.25,4.566360992010991,29,1
Birmingham,2023-10-01,5.8289285714285715,5.375,2.5449897610005987,28,1
Birmingham,2023-11-01,6.71103448275862,5.83,3.7186118231976857,29,1
Birmingham,2023-12-01,5.990666666666666,5.98,2.874766477272645,30,1
Birmingham,2024-01-01,6.751935483870968,6.48,2.7375237220948896,31,1
Birmingham,2024-02-01,5.304642857142857,4.545,2.498136315918339,28,1
Birmingham,2024-03-01,8.306,4.915,7.09536497566764,30,1
Birmingham,2024-04-01,4.521,4.195,1.6232971644805296,20,1
Birmingham,2024-05-01,8.818387096774194,8.04,5.069586503042231,31,1
Birmingham,2024-06-01,5.395185185185185,4.71,2.1924772963834074,27,1
Birmingham,2024-07-01,4.147741935483871,4,1.4770685149475844,31,1
Birmingham,2024-08-01,6.148387096774194,5.32,2.819701044170219,31,1
Birmingham,2024-09-01,8.718,5.41,6.800351613627455,30,1
Birmingham,2024-10-01,6.07,5.78,2.413567420294634,27,1
Birmingham,2025-03-01,6.505,6.505,1.8738329701443512,2,1
Birmingham,2025-04-01,9.031666666666666,7.324999999999999,4.471944021712854,30,1
Birmingham,2025-05-01,6.590731707317073,5.87,2.95569229643742,41,2
Birmingham,2025-06-01,5.6946666666666665,4.455,2.9643934793756674,60,2
Birmingham,2025-07-01,5.535161290322581,4.41,3.5702264895484874,62,2
Birmingham,2025-08-01,6.501451612903225,5.13,3.3342464662379574,62,2
Birmingham,2025-09-01,4.450666666666667,3.87,2.1617960726874785,60,2
Birmingham,2025-10-01,6.952115384615385,5.73,3.9081495227674807,52,2
Birmingham,2025-11-01,5.001666666666667,4.67,1.5771566784583568,24,2
Birmingham,2025-12-01,4.895357142857143,4.855,1.6221875539891992,28,2
London,2016-01-01,5.973333333333334,6.43,2.34853855266064,3,3
London,2016-02-01,11.185283018867924,9.64,5.559572342356775,53,3
London,2016-03-01,16.588444444444445,12.6,12.958494924452868,45,2
London,2016-04-01,11.64186440677966,10.5,4.859830944475712,59,2
London,2016-05-01,14.355,12.25,6.875848621246331,62,2
London,2016-06-01,11.636949152542373,10.8,5.033641738596657,59,2
London,2016-07-01,10.732884615384615,9.280000000000001,10.215186183850937,52,2
London,2016-08-01,9.4744,7.92,4.395730011423965,25,1
London,2016-09-01,10.158260869565218,8.415,4.803980897523233,46,2
London,2016-10-01,9.961833333333333,8.29,5.358500135351773,60,2
London,2016-11-01,8.252,7.705,3.0055830101278573,40,2
London,2016-12-01,20.273272727272726,18.9,10.128281096997553,55,2
London,2017-01-01,20.636808510638296,17,15.162926628484211,47,2
London,2017-02-01,15.050212765957447,10.6,11.483876691552814,47,2
London,2017-03-01,11.295593220338983,8.61,7.950085939935935,59,2
London,2017-04-01,12.590555555555556,10.45,7.334347354135277,36,2
London,2017-05-01,9.814838709677419,7.46,5.368542863116423,31,1
London,2017-06-01,7.796333333333333,6.775,4.056445261669327,30,1
London,2017-07-01,5.9645,5.5,1.7843927907215236,20,1
London,2017-08-01,7.382727272727273,6.6,3.537704638964948,22,1
London,2017-09-01,7.931724137931035,5.43,7.6631255600931985,29,1
London,2017-10-01,7.620344827586207,5.91,5.191962526525716,29,1
London,2017-11-01,10.083571428571428,8.31,6.281719636158683,28,1
London,2017-12-01,6.26,6.0649999999999995,2.7401510152192157,30,1
London,2018-01-01,8.847,6.665,5.8788411654233235,30,1
London,2018-02-01,9.58148148148148,6.53,6.015527154918923,27,1
London,2018-03-01,12.469999999999999,8.67,11.210218245130122,30,1
London,2018-04-01,11.626,7.385,8.086351464041122,30,1
London,2018-05-01,13.877,12.75,7.3530984086231665,30,1
London,2018-06-01,8.615357142857142,8.195,3.445820315324443,28,1
London,2018-07-01,8.699333333333334,7.35,3.143259820449238,30,1
London,2018-08-01,4.9472,4.85,1.1633877255670182,25,1
London,2018-09-01,5.489,5.055,1.6903842602699604,20,1
London,2018-10-01,7.894285714285714,6.835,4.759554467611304,28,1
London,2018-11-01,13.100344827586207,12.1,8.456469409679627,29,1
London,2018-12-01,7.530344827586207,5.67,4.822665595733946,29,1
London,2019-01-01,11.031666666666666,8.43,6.876249520724533,30,1
London,2019-02-01,14.719629629629631,10.7,10.53278306471367,27,1
London,2019-03-01,9.389666666666667,6.255,8.733708570950764,30,1
London,2019-04-01,20.416551724137932,15.3,13.680167155375505,29,1
London,2019-05-01,8.263103448275862,7,3.462937546823791,29,1
London,2019-06-01,6.696551724137931,5.36,3.952773236116339,29,1
London,2019-07-01,6.003571428571429,5.605,1.921747303474809,28,1
London,2019-08-01,6.919655172413793,5.5,4.106798790471566,29,1
London,2019-09-01,5.2755,4.795,2.220989525793449,20,1
London,2019-10-01,7.132758620689655,5.45,4.439649999518723,29,1
London,2019-11-01,9.717241379310344,8.95,4.994470439933492,29,1
London,2019-12-01,8.295333333333334,6.58,4.503964332967533,30,1
London,2020-01-01,10.155666666666667,5.93,7.720426861226018,30,1
London,2020-02-01,5.815925925925926,4.77,3.7445121478066046,27,1
London,2020-03-01,8.227586206896552,6,5.990805249459025,29,1
London,2020-04-01,14.621153846153847,11.15,9.085269540051337,26,1
London,2020-05-01,6.868,6.04,3.5705040695040275,30,1
London,2020-06-01,6.7572413793103445,5.93,2.624218110153036,29,1
London,2020-07-01,4.150666666666667,4.26,0.908682006262778,30,1
London,2020-08-01,9.7184,5.76,8.124941374147467,25,1
London,2020-09-01,7.351333333333334,5.625,4.521513122787574,30,1
London,2020-10-01,4.74925925925926,4.18,1.914099358256084,27,1
London,2020-11-01,11.456896551724139,6.52,10.531436987639937,29,1
London,2020-12-01,6.88,5.42,3.972651147893197,29,1
London,2021-01-01,7.902,6.5,4.716864388041318,30,1
London,2021-02-01,8.1548,6.87,3.069649980046585,25,1
London,2021-03-01,11.232000000000001,9.18,7.405102807267897,30,1
London,2021-04-01,9.924285714285714,8.275,6.431483573203072,28,1
London,2021-05-01,5.455555555555556,4.56,2.9463684731355615,27,1
London,2021-06-01,7.0088888888888885,6.81,2.8469650957484984,27,1
London,2021-07-01,8.788260869565217,7,4.684588516104418,23,1
London,2021-08-01,4.854137931034483,4.82,1.2192401534251314,29,1
London,2021-09-01,9.459310344827585,8.24,5.17522596541479,29,1
London,2021-10-01,6.136206896551724,5.17,4.041304964093638,29,1
London,2021-11-01,7.491379310344828,7.48,3.8872977431427045,29,1
London,2021-12-01,6.722333333333333,5.65,3.832943123567808,30,1
London,2022-01-01,10.985333333333333,8.915,6.610159752534199,30,1
London,2022-02-01,4.568518518518519,3.86,1.6335113281698597,27,1
London,2022-03-01,14.496666666666666,10.7,9.683433536585628,30,1
London,2022-04-01,8.480344827586206,7.83,4.300451373949534,29,1
London,2022-05-01,7.222666666666666,5.535,4.726643434924994,30,1
London,2022-06-01,5.979259259259259,5.79,1.9033188138413666,27,1
London,2022-07-01,5.1738709677419354,4.55,2.823085401257939,31,1
London,2022-08-01,6.276774193548388,5.5,3.0327472552091277,31,1
London,2022-09-01,6.032068965517242,5.75,2.655103413792208,29,1
London,2022-10-01,6.469655172413793,6.29,2.012036073871832,29,1
London,2022-11-01,6.367586206896552,5.68,2.829870839016728,29,1
London,2022-12-01,11.905666666666667,13,7.158070768470846,30,1
London,2023-01-01,9.220384615384615,6.13,9.06340001578623,26,1
London,2023-02-01,20.0575,18.165,15.045593762516209,4,1
London,2023-03-01,4.926666666666667,4.73,1.0236942903035067,9,1
London,2023-04-01,8.278,7.82,4.151446535044543,25,1
London,2023-05-01,7.692413793103448,7.4,2.6892214157001093,29,1
London,2023-06-01,8.812142857142858,6.8100000000000005,4.584057201135303,28,1
London,2023-07-01,4.2541379310344825,3.77,1.8829356207061718,29,1
London,2023-08-01,3.8752,3.77,1.2021685960518738,25,1
London,2023-09-01,8.699655172413793,5.9,5.651707379670209,29,1
London,2023-10-01,5.821785714285714,5.33,2.349466532942742,28,1
London,2023-11-01,5.921724137931035,4.88,2.7868659675668406,29,1
London,2023-12-01,5.685566666666666,5.615,2.7007651493519425,30,1
London,2024-01-01,6.970689655172414,6.28,2.7439503991696803,29,1
London,2024-02-01,4.9840740740740745,4.59,2.0610327121265786,27,1
London,2024-03-01,8.592857142857143,4.835,7.815105438564025,28,1
London,2024-04-01,4.319047619047619,4.13,1.2404269618236488,21,1
London,2024-05-01,8.169666666666668,7.0649999999999995,4.303289426131767,30,1
London,2024-06-01,5.191,4.955,1.8145225457308367,30,1
London,2024-07-01,5.580322580645161,4.94,2.4663096370501516,31,1
London,2024-08-01,6.526774193548387,5.67,3.2638580311208125,31,1
London,2024-09-01,7.763571428571429,5.66,5.902928472399488,28,1
London,2024-10-01,5.166153846153846,4.455,2.2589698128537745,26,1
London,2025-03-01,7.1450000000000005,7.1450000000000005,2.4536605307173205,2,1
London,2025-04-01,12.316666666666666,10.8,6.204190891275397,27,1
London,2025-05-01,7.596666666666667,6.675,4.122572291525107,30,1
London,2025-06-01,6.118,5.029999999999999,3.062892930457785,30,1
London,2025-07-01,5.152413793103449,4.94,2.187953471646203,29,1
London,2025-08-01,5.742258064516129,4.53,3.2033406621602802,31,1
London,2025-09-01,4.076551724137931,3.71,1.3743758995633228,29,1
London,2025-10-01,5.6252,4.71,3.4049976994607984,25,1
London,2025-11-01,4.639090909090909,4,2.3367860601495147,11,1
London,2025-12-01,4.771428571428571,4.325,1.9066235042118795,14,1
Manchester,2016-02-01,29.15,29.15,1.2020815280171302,2,2
Manchester,2016-03-01,13.201774193548387,9.625,9.148217155736054,62,2
Manchester,2016-04-01,9.848166666666666,8.065,4.858198903083416,60,2
