city,month,pm25_mean,pm25_median,pm25_sd,n_values,n_sensors
Manchester,2016-05-01,12.538166666666667,9.79,7.364170127493433,60,2
Manchester,2016-06-01,9.580338983050847,7,6.932565571298309,59,2
Manchester,2016-07-01,5.234186046511628,4.43,2.9529043270249327,43,2
Manchester,2016-08-01,5.581666666666666,5.13,2.8870136859043245,60,2
Manchester,2016-09-01,7.44,5.415,6.217412399797245,60,2
Manchester,2016-10-01,9.135172413793104,7.25,6.821840889939219,58,2
Manchester,2016-11-01,8.999444444444444,8.13,6.832289699630905,36,2
Manchester,2016-12-01,16.699966666666665,16,9.437547228691642,60,2
Manchester,2017-01-01,15.41843137254902,15.2,9.774223523646066,51,2
Manchester,2017-02-01,12.37888888888889,9.48,10.225143753506558,54,2
Manchester,2017-03-01,9.496415094339623,8.33,5.910280513432513,53,2
Manchester,2017-04-01,8.705,6.3100000000000005,6.768398648888101,38,2
Manchester,2017-05-01,10.135,9.105,5.5742757377079934,62,2
Manchester,2017-06-01,6.411166666666667,5.835,3.560709361657041,60,2
Manchester,2017-07-01,6.949736842105263,6.67,2.9481670777053037,38,2
Manchester,2017-08-01,6.4615909090909085,6,2.545471074583905,44,2
Manchester,2017-09-01,9.012678571428571,7.045,7.181304386725659,56,2
Manchester,2017-10-01,7.579137931034483,6.16,3.736935739009084,58,2
Manchester,2017-11-01,13.013103448275862,9.184999999999999,19.155640203426923,58,2
Manchester,2017-12-01,10.782783333333333,9.27,5.730054136732654,60,2
Manchester,2018-01-01,11.024259259259258,7.885,8.12290834658302,54,2
Manchester,2018-02-01,11.33943396226415,9.88,5.598248151497704,53,2
Manchester,2018-03-01,12.164310344827586,10.65,6.614196881952066,58,2
Manchester,2018-04-01,11.283,9.32,5.801092036294488,60,2
Manchester,2018-05-01,13.848870967741936,14.6,5.540040570615105,62,2
Manchester,2018-06-01,13.906333333333334,11.75,8.41635835873205,60,2
Manchester,2018-07-01,13.419722222222223,13.65,4.778517095807091,36,2
Manchester,2018-08-01,8.585666666666667,8.215,2.957857662907901,30,1
Manchester,2018-09-01,5.30219512195122,5,1.847530124510994,41,2
Manchester,2018-10-01,7.256833333333334,5.96,4.4697436667361234,60,2
Manchester,2018-11-01,11.549310344827585,9,7.536607702168286,58,2
Manchester,2018-12-01,8.344310344827585,6.65,4.507167045849239,58,2
Manchester,2019-01-01,13.306346153846153,10.3,8.157614277554282,52,2
Manchester,2019-02-01,16.00307692307692,11.95,11.020009170214601,52,2
Manchester,2019-03-01,10.905833333333334,7.275,10.150997327918693,60,2
Manchester,2019-04-01,18.838474576271185,12.6,12.086647778830777,59,2
Manchester,2019-05-01,8.699298245614035,8.04,3.258310725584832,57,2
Manchester,2019-06-01,7.513333333333333,6.35,4.055137217543612,60,2
Manchester,2019-07-01,7.742545454545454,7.79,3.275489343244828,55,2
Manchester,2019-08-01,5.9565,4.92,3.955511419932995,60,2
Manchester,2019-09-01,4.863833333333333,4.3149999999999995,2.8327773349450767,60,2
Manchester,2019-10-01,5.033616666666666,4.52,3.0505116663989598,60,2
Manchester,2019-11-01,10.972103448275861,9.25,8.168340967696519,58,2
Manchester,2019-12-01,8.1496,6.505,5.056080357653628,60,2
Manchester,2020-01-01,8.923666666666668,6.605,4.925627884493222,60,2
Manchester,2020-02-01,7.478928571428571,6.65,3.6638775677100393,56,2
Manchester,2020-03-01,10.367666666666667,7.154999999999999,7.145259983092897,60,2
Manchester,2020-04-01,11.8705,10.05,5.877830057635273,60,2
Manchester,2020-05-01,7.144032258064517,6.470000000000001,2.5026127066723878,62,2
Manchester,2020-06-01,7.942241379310345,7.245,3.9125053861757433,58,2
Manchester,2020-07-01,4.148958333333334,4,1.230431924826077,48,2
Manchester,2020-08-01,6.4594736842105265,4.91,3.902104478470849,57,2
Manchester,2020-09-01,7.396949152542373,6.46,3.4554321323834287,59,2
Manchester,2020-10-01,6.082166666666667,5.46,2.5896136035747133,60,2
Manchester,2020-11-01,11.329655172413792,6.585,9.902892536060474,58,2
Manchester,2020-12-01,8.380877192982457,6.54,5.2403289430223445,57,2
Manchester,2021-01-01,10.0685,7.9399999999999995,5.932077357862169,60,2
Manchester,2021-02-01,7.332040816326531,6.67,2.323036787260586,49,2
Manchester,2021-03-01,11.666206896551724,8.15,8.004398314520303,58,2
Manchester,2021-04-01,9.737678571428571,8.755,4.321162718558483,56,2
Manchester,2021-05-01,7.060545454545455,5.92,3.1243407708707527,55,2
Manchester,2021-06-01,7.599310344827586,6.885,3.392484915514934,58,2
Manchester,2021-07-01,8.683958333333333,8.61,3.547606768719018,48,2
Manchester,2021-08-01,6.662068965517241,6.465,1.777052318455688,58,2
Manchester,2021-09-01,9.58813559322034,8.17,5.548338202460598,59,2
Manchester,2021-10-01,6.521333333333333,6,2.596403292344464,60,2
Manchester,2021-11-01,9.797413793103448,7.65,5.32801683270905,58,2
Manchester,2021-12-01,10.559833333333334,8.6,5.980424136556482,60,2
Manchester,2022-01-01,13.129666666666667,9.995000000000001,7.216990538263061,60,2
Manchester,2022-02-01,6.902037037037037,6.8149999999999995,1.8921908831365344,54,2
Manchester,2022-03-01,16.294666666666668,12,10.466963114301977,60,2
Manchester,2022-04-01,9.812068965517241,9.105,4.845987219907951,58,2
Manchester,2022-05-01,7.44483870967742,6.245,3.6675956934046416,62,2
Manchester,2022-06-01,7.1081666666666665,7,1.756541760050771,60,2
Manchester,2022-07-01,6.055967741935484,5.34,2.4110221352462267,62,2
Manchester,2022-08-01,7.073225806451613,6.5,2.535126843396597,62,2
Manchester,2022-09-01,7.246,6.875,2.454777562500507,60,2
Manchester,2022-10-01,7.458666666666667,7.1899999999999995,2.1265285363284474,60,2
Manchester,2022-11-01,9.802758620689655,7.96,5.9247414017453925,58,2
Manchester,2022-12-01,15.262833333333333,14.15,10.363570501090512,60,2
Manchester,2023-01-01,9.55826923076923,7.96,5.947388855674675,52,2
Manchester,2023-02-01,21.3525,20.35,11.81550041259362,8,2
Manchester,2023-03-01,5.67909090909091,5.87,1.5426813672517732,22,2
Manchester,2023-04-01,11.101153846153846,10.600000000000001,4.76031003020921,52,2
Manchester,2023-05-01,9.1445,8.77,2.323619637621223,60,2
Manchester,2023-06-01,9.65793103448276,8.655,4.225625982328385,58,2
Manchester,2023-07-01,5.240344827586207,5,1.5289475402257102,58,2
Manchester,2023-08-01,5.3629411764705885,5.18,1.301080003870088,51,2
Manchester,2023-09-01,9.662931034482758,7.025,5.947630519978343,58,2
Manchester,2023-10-01,8.19125,7.755,3.4086409248475342,56,2
Manchester,2023-11-01,9.806724137931035,8.065000000000001,4.831271086218403,58,2
Manchester,2023-12-01,9.364666666666666,8.455,4.4017117112210515,60,2
Manchester,2024-01-01,9.557213114754099,8.84,3.89836467045159,61,2
Manchester,2024-02-01,8.56625,8.35,3.2753689937859742,56,2
Manchester,2024-03-01,11.560833333333333,8.469999999999999,8.188069719687496,60,2
Manchester,2024-04-01,6.61952380952381,6.13,1.9046322894343322,42,2
Manchester,2024-05-01,10.818852459016394,9.96,4.478042763812726,61,2
Manchester,2024-06-01,7.333333333333333,5.955,3.0682826128129728,60,2
Manchester,2024-07-01,5.789032258064516,5.755,1.650654822549116,62,2
Manchester,2024-08-01,8.347285714285714,7.045,3.4182455544924584,70,3
Manchester,2024-09-01,9.065555555555555,6.82,5.800632881222668,90,3
Manchester,2024-10-01,7.2020987654320985,6.96,2.681212279944179,81,3
Manchester,2025-03-01,10.826666666666666,9.96,2.1200534584454855,6,3
Manchester,2025-04-01,10.41840909090909,9.235,4.807779827030742,88,3
Manchester,2025-05-01,7.910108695652174,7.71,3.5283475242373283,92,3
Manchester,2025-06-01,7.238777777777778,6,3.21672833575008,90,3
Manchester,2025-07-01,7.096,6.04,4.006571150117315,85,3
Manchester,2025-08-01,7.4847311827956995,6.82,3.03894382088861,93,3
Manchester,2025-09-01,5.030786516853933,4.48,1.9905214167964205,89,3
Manchester,2025-10-01,8.660769230769231,7.045,5.009889640081327,78,3
Manchester,2025-11-01,7.252777777777778,6.325,3.1035496830114764,36,3
Manchester,2025-12-01,5.860714285714286,5.725,1.813350749514983,42,3
Sheffield,2016-02-01,28.5,28.5,NA,1,1
Sheffield,2016-03-01,14.676451612903225,11.3,10.91003194263185,31,1
Sheffield,2016-04-01,9.919,8.75,5.483577582513836,30,1
Sheffield,2016-05-01,14.032580645161291,8.75,9.569476115142333,31,1
Sheffield,2016-06-01,9.829310344827586,8.26,5.278036655420327,29,1
Sheffield,2016-07-01,5.724642857142857,4.915,2.474530231725785,28,1
Sheffield,2016-08-01,7.299677419354839,6.77,2.6239785109269573,31,1
Sheffield,2016-09-01,9.122333333333334,7.02,6.215978122788763,30,1
Sheffield,2016-10-01,9.361333333333333,8.085,4.077027089075749,30,1
Sheffield,2016-11-01,10.167,8.105,4.843463419366027,20,1
Sheffield,2016-12-01,19.685,17.05,11.280753444511674,30,1
Sheffield,2017-01-01,18.423478260869565,12.9,12.664144305405806,23,1
Sheffield,2017-02-01,16.235185185185184,14.3,12.361275254840251,27,1
Sheffield,2017-03-01,10.420666666666667,8.23,5.730018314548172,30,1
Sheffield,2017-04-01,10.771578947368422,7.79,6.461394124729409,19,1
Sheffield,2017-05-01,12.245483870967742,12,4.275477235513931,31,1
Sheffield,2017-06-01,9.518,8.875,3.483047021176163,30,1
Sheffield,2017-07-01,10.284,9.25,2.7682588105351105,20,1
Sheffield,2017-08-01,8.503181818181819,8.280000000000001,3.9251659186813357,22,1
Sheffield,2017-09-01,5.670333333333334,3.7249999999999996,5.742581110971961,30,1
Sheffield,2017-10-01,4.209,2.975,3.3276007199969375,30,1
Sheffield,2017-11-01,6.5200000000000005,5.67,5.483654933397198,29,1
Sheffield,2017-12-01,4.625266666666667,3.855,2.8931005433657138,30,1
Sheffield,2018-01-01,7.883666666666667,5.72,5.9402690542417025,30,1
Sheffield,2018-02-01,8.7484,6.67,6.506547778968506,25,1
Sheffield,2018-03-01,13.30846153846154,10.17,10.91884231676882,26,1
Sheffield,2018-04-01,10.416666666666666,9.370000000000001,6.076040188133723,30,1
Sheffield,2018-05-01,12.197741935483872,12.8,6.60428028361275,31,1
Sheffield,2018-06-01,10.21103448275862,9.38,6.215529137817165,29,1
Sheffield,2018-07-01,8.537692307692307,8.58,3.4240529291379924,26,1
Sheffield,2018-08-01,4.938,4.58,1.4004516512847587,30,1
Sheffield,2018-09-01,5.099523809523809,4.9,1.8353977121879503,21,1
Sheffield,2018-10-01,8.480333333333334,5.859999999999999,6.651700577650247,30,1
Sheffield,2018-11-01,15.862068965517242,11,13.128319003292722,29,1
Sheffield,2018-12-01,10.583333333333334,7.09,7.00747128757256,27,1
Sheffield,2019-01-01,9.0428,8.83,4.811759484152687,25,1
Sheffield,2019-02-01,16.088148148148147,11.6,11.574964375102859,27,1
Sheffield,2019-03-01,9.026666666666667,5.52,8.851702868836082,30,1
Sheffield,2019-04-01,17.815666666666665,14.600000000000001,11.078430015538997,30,1
Sheffield,2019-05-01,8.269354838709678,8.17,3.6723034873531097,31,1
Sheffield,2019-06-01,5.8427999999999995,5.13,2.0547577310557403,25,1
Sheffield,2019-07-01,4.5603225806451615,4.39,1.783598392521829,31,1
Sheffield,2019-08-01,5.365,4.470000000000001,2.87102498818081,30,1
Sheffield,2019-09-01,4.442333333333333,3.955,1.9644999071156686,30,1
Sheffield,2019-10-01,5.356333333333334,4.395,2.7044605343042436,30,1
Sheffield,2019-11-01,11.496206896551724,12,5.583648585566036,29,1
Sheffield,2019-12-01,9.494333333333334,7.8100000000000005,5.1271627452317095,30,1
Sheffield,2020-01-01,8.107666666666667,5.775,5.022522160287072,30,1
Sheffield,2020-02-01,5.5675,4.67,3.38469717995569,28,1
Sheffield,2020-03-01,9.057333333333332,5.96,7.164759511007659,30,1
Sheffield,2020-04-01,10.537666666666667,10.155000000000001,3.8036921113782225,30,1
Sheffield,2020-05-01,6.1890322580645165,5.73,2.6389219450863006,31,1
Sheffield,2020-06-01,8.158275862068965,6.27,4.6696352480417245,29,1
Sheffield,2020-07-01,3.0203333333333333,3,0.6961296120562673,30,1
Sheffield,2020-08-01,6.355172413793103,4,4.963176273235903,29,1
Sheffield,2020-09-01,5.934,5.62,2.646712469565163,30,1
Sheffield,2020-10-01,5.572666666666667,4.65,2.6559158863567762,30,1
Sheffield,2020-11-01,14.161034482758621,7.25,14.845161872963283,29,1
Sheffield,2020-12-01,7.068275862068965,6.22,3.5896488775421207,29,1
Sheffield,2021-01-01,8.394666666666668,7.66,4.397459088699018,30,1
Sheffield,2021-02-01,9.5192,9.18,3.510003466285088,25,1
Sheffield,2021-03-01,9.78103448275862,7.6,7.416109561925494,29,1
Sheffield,2021-04-01,8.821785714285713,8.32,4.11618580508832,28,1
Sheffield,2021-05-01,5.4,4.82,2.556503688851458,28,1
Sheffield,2021-06-01,6.390689655172414,6.05,3.1707242649798513,29,1
Sheffield,2021-07-01,7.137916666666667,6.375,3.262103854565488,24,1
Sheffield,2021-08-01,4.93448275862069,4.92,1.4292270293686138,29,1
Sheffield,2021-09-01,7.448333333333334,6.3100000000000005,4.10530614031976,30,1
Sheffield,2021-10-01,5.168,4.425,2.774167038702012,30,1
Sheffield,2021-11-01,6.706896551724138,6.08,3.893167186098775,29,1
Sheffield,2021-12-01,7.615666666666667,6.375,4.946059862245861,30,1
Sheffield,2022-01-01,11.307,8,8.145636085744275,30,1
Sheffield,2022-02-01,5.098518518518518,4.91,1.6383239646374625,27,1
Sheffield,2022-03-01,15.089,13.05,9.476364554638756,30,1
Sheffield,2022-04-01,8.801666666666666,8.505,4.52078424942897,30,1
Sheffield,2022-05-01,5.978064516129033,4.58,3.2749467368237086,31,1
Sheffield,2022-06-01,5.8293333333333335,5.8149999999999995,1.676803061109779,30,1
Sheffield,2022-07-01,4.567096774193549,4,2.470645251141743,31,1
Sheffield,2022-08-01,5.141612903225806,4.75,2.4332339204909905,31,1
Sheffield,2022-09-01,5.388333333333334,5.1850000000000005,2.593602318881163,30,1
Sheffield,2022-10-01,6.312666666666667,6.025,2.1483240193122692,30,1
Sheffield,2022-11-01,8.03448275862069,6.63,4.847073186254402,29,1
Sheffield,2022-12-01,11.084999999999999,8.65,7.076809504191892,30,1
Sheffield,2023-01-01,8.780384615384614,6.48,7.486033652486064,26,1
Sheffield,2023-02-01,21.3975,21.275,16.460073663261657,4,1
Sheffield,2023-03-01,4.9381818181818184,4.88,1.3991698837655004,11,1
Sheffield,2023-04-01,9.940909090909091,10.45,4.576409081863924,44,2
Sheffield,2023-05-01,7.3845,6.92,2.4492194709639947,60,2
Sheffield,2023-06-01,7.981896551724138,7,4.200351888724408,58,2
Sheffield,2023-07-01,3.7986206896551726,3.49,1.4170880053839368,58,2
Sheffield,2023-08-01,3.7011764705882353,3.26,1.5157792016765814,51,2
Sheffield,2023-09-01,8.628275862068966,7.195,5.644779030974548,58,2
Sheffield,2023-10-01,6.574285714285715,5.45,3.276504155425334,56,2
Sheffield,2023-11-01,7.367931034482758,5.66,5.184631729505859,58,2
Sheffield,2023-12-01,7.3765,6.3100000000000005,4.611165456195081,60,2
Sheffield,2024-01-01,6.68741935483871,6.215,2.461956396175292,62,2
Sheffield,2024-02-01,6.458035714285714,5.875,3.3744987073599573,56,2
Sheffield,2024-03-01,10.83135593220339,7.41,8.830000675133165,59,2
Sheffield,2024-04-01,4.500952380952381,4.04,1.6106805250497942,42,2
Sheffield,2024-05-01,9.245000000000001,9.645,4.77572885176428,62,2
Sheffield,2024-06-01,5.28328125,4.3100000000000005,2.5439240122221256,64,3
Sheffield,2024-07-01,3.955483870967742,4,1.4191443503875945,93,3
Sheffield,2024-08-01,6.212826086956522,5.11,3.126739806184027,92,3
Sheffield,2024-09-01,8.224157303370786,5.24,6.334694476558289,89,3
Sheffield,2024-10-01,6.853538461538462,6.57,3.1254671804634016,65,3
Sheffield,2025-03-01,7.9366666666666665,7.57,1.05812412630403,6,3
Sheffield,2025-04-01,8.667555555555555,8.35,3.425840112207076,90,3
Sheffield,2025-05-01,6.57494623655914,6.09,3.0288689321176707,93,3
Sheffield,2025-06-01,5.726111111111111,4.41,3.0411657634858953,90,3
Sheffield,2025-07-01,5.24505376344086,4.43,2.8960837964005326,93,3
Sheffield,2025-08-01,5.868295454545454,4.805,2.8349827065056323,88,3
Sheffield,2025-09-01,3.6764444444444444,3.22,1.7834541105098927,90,3
Sheffield,2025-10-01,6.915641025641025,5.800000000000001,4.546512746620001,78,3
Sheffield,2025-11-01,3.963611111111111,3.2800000000000002,2.0188513746722103,36,3
Sheffield,2025-12-01,5.048095238095238,4.595000000000001,2.0672713700764462,42,3
